,IS_SUCCESSFUL
17291,0
17292,0
17293,1
17294,1
17295,0
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,0
17309,0
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,0
17320,1
17321,0
17322,1
17323,0
17324,1
17325,1
17326,0
17327,1
17328,1
17329,0
17330,0
17331,0
17332,1
17333,1
17334,1
17335,1
17336,0
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,0
17345,0
17346,0
17347,0
17348,0
17349,1
17350,1
17351,0
17352,1
17353,1
17354,0
17355,0
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,0
17363,1
17364,0
17365,0
17366,0
17367,1
17368,1
17369,1
17370,1
17371,0
17372,0
17373,1
17374,0
17375,1
17376,1
17377,0
17378,1
17379,0
17380,1
17381,1
17382,1
17383,0
17384,0
17385,1
17386,0
17387,0
17388,1
17389,0
17390,1
17391,0
17392,0
17393,1
17394,1
17395,1
17396,1
17397,0
17398,1
17399,1
17400,0
17401,1
17402,1
17403,0
17404,1
17405,0
17406,1
17407,1
17408,1
17409,1
17410,1
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,1
17424,0
17425,0
17426,1
17427,1
17428,1
17429,1
17430,0
17431,1
17432,0
17433,1
17434,1
17435,0
17436,1
17437,1
17438,1
17439,1
17440,1
17441,0
17442,1
17443,1
17444,1
17445,0
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,0
17454,0
17455,1
17456,0
17457,1
17458,0
17459,1
17460,1
17461,1
17462,0
17463,1
17464,1
17465,0
17466,0
17467,1
17468,1
17469,1
17470,0
17471,1
17472,1
17473,1
17474,0
17475,1
17476,0
17477,0
17478,0
17479,1
17480,1
17481,0
17482,1
17483,0
17484,1
17485,1
17486,0
17487,0
17488,1
17489,1
17490,0
17491,1
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,1
17501,1
17502,0
17503,0
17504,0
17505,1
17506,1
17507,1
17508,0
17509,1
17510,0
17511,1
17512,1
17513,1
17514,1
17515,1
17516,0
17517,0
17518,1
17519,1
17520,1
17521,0
17522,0
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,0
17530,1
17531,0
17532,0
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,0
17542,1
17543,0
17544,1
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,1
17554,1
17555,0
17556,0
17557,0
17558,1
17559,1
17560,1
17561,1
17562,0
17563,0
17564,1
17565,0
17566,1
17567,1
17568,1
17569,1
17570,0
17571,1
17572,0
17573,1
17574,0
17575,1
17576,1
17577,1
17578,0
17579,1
17580,0
17581,1
17582,1
17583,0
17584,0
17585,0
17586,1
17587,1
17588,1
17589,1
17590,0
17591,1
17592,1
17593,1
17594,1
17595,1
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,1
17603,1
17604,1
17605,1
17606,0
17607,0
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,0
17615,0
17616,0
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,0
17625,1
17626,0
17627,1
17628,0
17629,1
17630,1
17631,0
17632,0
17633,1
17634,1
17635,0
17636,0
17637,0
17638,1
17639,1
17640,0
17641,0
17642,0
17643,1
17644,0
17645,0
17646,1
17647,1
17648,1
17649,0
17650,0
17651,0
17652,0
17653,1
17654,0
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,1
17662,1
17663,0
17664,1
17665,1
17666,1
17667,0
17668,1
17669,1
17670,1
17671,1
17672,1
17673,1
17674,1
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,1
17682,1
17683,0
17684,0
17685,1
17686,0
17687,1
17688,1
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,1
17696,1
17697,0
17698,1
17699,1
17700,1
17701,1
17702,1
17703,0
17704,0
17705,0
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,0
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,0
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,0
17731,0
17732,1
17733,1
17734,1
17735,1
17736,0
17737,1
17738,1
17739,1
17740,1
17741,0
17742,1
17743,1
17744,1
17745,1
17746,0
17747,1
17748,1
17749,0
17750,1
17751,1
17752,0
17753,1
17754,1
17755,1
17756,0
17757,1
17758,1
17759,0
17760,1
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,0
17768,1
17769,1
17770,0
17771,1
17772,0
17773,1
17774,1
17775,1
17776,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,1
17783,0
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,1
17791,0
17792,1
17793,0
17794,1
17795,0
17796,0
17797,0
17798,1
17799,0
17800,1
17801,0
17802,0
17803,1
17804,1
17805,0
17806,1
17807,1
17808,0
17809,1
17810,0
17811,1
17812,1
17813,1
17814,1
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,1
17822,0
17823,1
17824,0
17825,1
17826,0
17827,0
17828,0
17829,1
17830,1
17831,1
17832,1
17833,0
17834,1
17835,1
17836,1
17837,0
17838,0
17839,1
17840,1
17841,1
17842,0
17843,0
17844,1
17845,0
17846,0
17847,1
17848,0
17849,0
17850,0
17851,0
17852,1
17853,1
17854,1
17855,0
17856,0
17857,1
17858,0
17859,1
17860,1
17861,1
17862,1
17863,0
17864,1
17865,0
17866,1
17867,0
17868,1
17869,0
17870,0
17871,0
17872,1
17873,1
17874,0
17875,1
17876,1
17877,1
17878,0
17879,0
17880,1
17881,1
17882,1
17883,1
17884,1
17885,0
17886,1
17887,1
17888,0
17889,0
17890,1
17891,1
17892,1
17893,1
17894,0
17895,1
17896,0
17897,0
17898,0
17899,1
17900,1
17901,1
17902,0
17903,1
17904,0
17905,0
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,1
17919,0
17920,1
17921,0
17922,1
17923,1
17924,1
17925,1
17926,1
17927,0
17928,1
17929,1
17930,0
17931,1
17932,0
17933,1
17934,1
17935,0
17936,1
17937,0
17938,1
17939,1
17940,1
17941,1
17942,0
17943,0
17944,1
17945,1
17946,1
17947,1
17948,0
17949,0
17950,1
17951,1
17952,1
17953,1
17954,1
17955,1
17956,0
17957,1
17958,1
17959,1
17960,1
17961,0
17962,1
17963,0
17964,0
17965,1
17966,1
17967,1
17968,0
17969,0
17970,1
17971,0
17972,0
17973,0
17974,1
17975,1
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,0
17983,1
17984,1
17985,0
17986,1
17987,0
17988,0
17989,0
17990,1
17991,0
17992,1
17993,0
17994,1
17995,1
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,0
18003,0
18004,0
18005,1
18006,1
18007,1
18008,1
18009,0
18010,1
18011,1
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,0
18023,1
18024,1
18025,0
18026,1
18027,0
18028,0
18029,1
18030,0
18031,1
18032,0
18033,0
18034,0
18035,0
18036,1
18037,0
18038,1
18039,1
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,0
18047,1
18048,0
18049,1
18050,1
18051,0
18052,0
18053,1
18054,1
18055,0
18056,0
18057,0
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,1
18067,0
18068,0
18069,0
18070,0
18071,0
18072,1
18073,0
18074,0
18075,1
18076,0
18077,0
18078,1
18079,1
18080,0
18081,0
18082,0
18083,0
18084,1
18085,1
18086,1
18087,1
18088,0
18089,1
18090,1
18091,1
18092,0
18093,0
18094,0
18095,0
18096,1
18097,0
18098,1
18099,1
18100,0
18101,1
18102,0
18103,1
18104,0
18105,0
18106,1
18107,1
18108,0
18109,0
18110,1
18111,1
18112,1
18113,0
18114,0
18115,1
18116,0
18117,0
18118,0
18119,1
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,1
18128,1
18129,0
18130,1
18131,0
18132,0
18133,1
18134,0
18135,1
18136,1
18137,0
18138,1
18139,0
18140,0
18141,1
18142,0
18143,1
18144,1
18145,0
18146,1
18147,0
18148,1
18149,0
18150,1
18151,1
18152,0
18153,1
18154,1
18155,1
18156,1
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,0
18164,1
18165,1
18166,1
18167,0
18168,0
18169,1
18170,1
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,0
18178,1
18179,0
18180,0
18181,1
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,0
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,0
18196,0
18197,1
18198,0
18199,1
18200,0
18201,0
18202,1
18203,1
18204,1
18205,0
18206,1
18207,0
18208,0
18209,0
18210,0
18211,1
18212,0
18213,1
18214,0
18215,0
18216,1
18217,1
18218,1
18219,1
18220,1
18221,1
18222,1
18223,0
18224,0
18225,0
18226,0
18227,0
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,1
18235,1
18236,1
18237,0
18238,1
18239,1
18240,0
18241,0
18242,1
18243,1
18244,1
18245,0
18246,0
18247,1
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,1
18257,1
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,0
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,0
18284,1
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,0
18292,0
18293,1
18294,1
18295,0
18296,0
18297,1
18298,1
18299,0
18300,0
18301,1
18302,1
18303,0
18304,0
18305,1
18306,1
18307,1
18308,1
18309,1
18310,0
18311,0
18312,1
18313,0
18314,0
18315,0
18316,1
18317,1
18318,0
18319,0
18320,0
18321,1
18322,0
18323,1
18324,0
18325,0
18326,1
18327,1
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,1
18346,1
18347,1
18348,1
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,0
18356,1
18357,0
18358,1
18359,1
18360,1
18361,1
18362,1
18363,1
18364,0
18365,1
18366,0
18367,0
18368,0
18369,1
18370,0
18371,1
18372,0
18373,0
18374,1
18375,1
18376,0
18377,1
18378,1
18379,0
18380,1
18381,1
18382,0
18383,1
18384,0
18385,1
18386,0
18387,1
18388,1
18389,0
18390,1
18391,1
18392,0
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,1
18400,1
18401,1
18402,0
18403,0
18404,0
18405,1
18406,1
18407,0
18408,1
18409,0
18410,1
18411,1
18412,1
18413,0
18414,1
18415,1
18416,1
18417,1
18418,0
18419,0
18420,1
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,1
18428,1
18429,0
18430,0
18431,1
18432,0
18433,1
18434,1
18435,1
18436,0
18437,1
18438,0
18439,1
18440,1
18441,1
18442,1
18443,0
18444,0
18445,1
18446,0
18447,1
18448,0
18449,0
18450,0
18451,0
18452,1
18453,1
18454,0
18455,1
18456,1
18457,0
18458,1
18459,1
18460,0
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,0
18469,0
18470,1
18471,0
18472,0
18473,1
18474,1
18475,1
18476,0
18477,0
18478,0
18479,1
18480,0
18481,1
18482,1
18483,1
18484,0
18485,0
18486,1
18487,0
18488,0
18489,1
18490,1
18491,0
18492,1
18493,0
18494,1
18495,0
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,0
18504,1
18505,0
18506,1
18507,1
18508,1
18509,0
18510,0
18511,1
18512,1
18513,0
18514,0
18515,1
18516,1
18517,1
18518,0
18519,0
18520,0
18521,1
18522,1
18523,1
18524,1
18525,1
18526,0
18527,1
18528,1
18529,0
18530,1
18531,0
18532,1
18533,0
18534,1
18535,1
18536,0
18537,0
18538,0
18539,1
18540,1
18541,0
18542,1
18543,1
18544,1
18545,0
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,1
18553,0
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,1
18561,1
18562,1
18563,0
18564,1
18565,1
18566,1
18567,0
18568,1
18569,1
18570,1
18571,0
18572,1
18573,1
18574,1
18575,0
18576,1
18577,1
18578,1
18579,0
18580,1
18581,0
18582,0
18583,0
18584,1
18585,1
18586,1
18587,1
18588,1
18589,0
18590,0
18591,1
18592,1
18593,1
18594,0
18595,1
18596,0
18597,0
18598,0
18599,0
18600,1
18601,0
18602,1
18603,0
18604,0
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,0
18612,1
18613,0
18614,0
18615,1
18616,1
18617,1
18618,1
18619,1
18620,0
18621,1
18622,1
18623,0
18624,0
18625,1
18626,1
18627,1
18628,0
18629,0
18630,1
18631,0
18632,1
18633,1
18634,1
18635,0
18636,1
18637,0
18638,1
18639,0
18640,1
18641,1
18642,1
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,1
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,0
18662,1
18663,1
18664,0
18665,1
18666,1
18667,0
18668,1
18669,0
18670,0
18671,1
18672,1
18673,0
18674,1
18675,0
18676,1
18677,1
18678,0
18679,1
18680,1
18681,1
18682,0
18683,1
18684,1
18685,1
18686,0
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,0
18695,1
18696,0
18697,1
18698,0
18699,0
18700,1
18701,1
18702,1
18703,1
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,1
18711,0
18712,0
18713,0
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,0
18722,1
18723,1
18724,0
18725,1
18726,1
18727,0
18728,1
18729,1
18730,1
18731,1
18732,0
18733,0
18734,1
18735,0
18736,0
18737,1
18738,0
18739,0
18740,1
18741,1
18742,1
18743,0
18744,1
18745,1
18746,1
18747,1
18748,0
18749,1
18750,1
18751,1
18752,1
18753,1
18754,0
18755,1
18756,1
18757,0
18758,0
18759,1
18760,1
18761,1
18762,1
18763,0
18764,0
18765,1
18766,0
18767,1
18768,1
18769,1
18770,0
18771,0
18772,1
18773,1
18774,0
18775,1
18776,1
18777,1
18778,0
18779,0
18780,1
18781,0
18782,0
18783,1
18784,0
18785,0
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,0
18794,1
18795,1
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,0
18809,0
18810,1
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,1
18819,0
18820,0
18821,0
18822,0
18823,0
18824,1
18825,1
18826,1
18827,1
18828,1
18829,0
18830,0
18831,1
18832,1
18833,0
18834,0
18835,0
18836,1
18837,0
18838,1
18839,0
18840,0
18841,1
18842,1
18843,0
18844,0
18845,1
18846,1
18847,1
18848,0
18849,1
18850,1
18851,1
18852,0
18853,0
18854,1
18855,0
18856,1
18857,1
18858,1
18859,1
18860,1
18861,0
18862,0
18863,0
18864,1
18865,1
18866,0
18867,1
18868,0
18869,1
18870,1
18871,1
18872,0
18873,1
18874,1
18875,1
18876,1
18877,0
18878,1
18879,1
18880,1
18881,0
18882,1
18883,1
18884,1
18885,1
18886,0
18887,1
18888,1
18889,0
18890,1
18891,1
18892,1
18893,0
18894,0
18895,0
18896,1
18897,1
18898,0
18899,1
18900,0
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,1
18909,0
18910,1
18911,0
18912,1
18913,0
18914,1
18915,0
18916,0
18917,0
18918,1
18919,0
18920,0
18921,1
18922,0
18923,0
18924,0
18925,1
18926,0
18927,1
18928,0
18929,0
18930,1
18931,0
18932,0
18933,1
18934,1
18935,0
18936,1
18937,0
18938,1
18939,0
18940,0
18941,1
18942,1
18943,0
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,0
18959,0
18960,1
18961,1
18962,1
18963,1
18964,0
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,1
18974,1
18975,1
18976,1
18977,0
18978,1
18979,0
18980,1
18981,0
18982,0
18983,0
18984,0
18985,0
18986,1
18987,1
18988,0
18989,0
18990,0
18991,0
18992,1
18993,1
18994,1
18995,0
18996,0
18997,1
18998,1
18999,1
19000,0
19001,1
19002,0
19003,1
19004,0
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,0
19013,0
19014,1
19015,1
19016,1
19017,0
19018,1
19019,0
19020,0
19021,1
19022,1
19023,1
19024,0
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,1
19034,1
19035,1
19036,1
19037,0
19038,1
19039,1
19040,0
19041,0
19042,1
19043,1
19044,0
19045,0
19046,1
19047,1
19048,1
19049,1
19050,0
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,0
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,1
19065,1
19066,0
19067,0
19068,0
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,1
19093,0
19094,1
19095,1
19096,0
19097,0
19098,1
19099,0
19100,0
19101,1
19102,0
19103,1
19104,1
19105,1
19106,0
19107,0
19108,0
19109,1
19110,1
19111,1
19112,0
19113,1
19114,1
19115,0
19116,1
19117,1
19118,0
19119,0
19120,1
19121,1
19122,0
19123,0
19124,0
19125,1
19126,0
19127,0
19128,0
19129,0
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,0
19137,0
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,0
19145,0
19146,0
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,0
19159,1
19160,1
19161,0
19162,0
19163,0
19164,0
19165,1
19166,1
19167,0
19168,0
19169,1
19170,0
19171,0
19172,0
19173,0
19174,1
19175,1
19176,1
19177,1
19178,0
19179,0
19180,0
19181,1
19182,1
19183,1
19184,1
19185,0
19186,1
19187,0
19188,1
19189,0
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,1
19197,1
19198,0
19199,1
19200,0
19201,1
19202,0
19203,0
19204,1
19205,0
19206,0
19207,0
19208,0
19209,0
19210,1
19211,0
19212,1
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,0
19224,0
19225,1
19226,0
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,0
19234,1
19235,1
19236,1
19237,0
19238,0
19239,0
19240,0
19241,0
19242,1
19243,1
19244,0
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,0
19257,0
19258,1
19259,0
19260,0
19261,0
19262,0
19263,0
19264,1
19265,1
19266,0
19267,0
19268,1
19269,0
19270,0
19271,1
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,0
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,1
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,1
19294,0
19295,0
19296,0
19297,0
19298,1
19299,0
19300,0
19301,1
19302,1
19303,1
19304,0
19305,0
19306,0
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,1
19320,0
19321,0
19322,1
19323,0
19324,0
19325,1
19326,0
19327,1
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,1
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,1
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,1
19358,0
19359,1
19360,0
19361,0
19362,1
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,0
19372,0
19373,1
19374,0
19375,1
19376,0
19377,0
19378,0
19379,0
19380,0
19381,1
19382,0
19383,1
19384,0
19385,1
19386,1
19387,0
19388,0
19389,1
19390,0
19391,0
19392,0
19393,0
19394,0
19395,1
19396,0
19397,0
19398,1
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,1
19406,0
19407,1
19408,0
19409,0
19410,1
19411,0
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,1
19426,0
19427,0
19428,1
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,0
19442,0
19443,0
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,0
19461,1
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,1
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,0
19476,1
19477,0
19478,0
19479,0
19480,0
19481,1
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,1
19503,1
19504,0
19505,1
19506,0
19507,0
19508,1
19509,0
19510,0
19511,0
19512,0
19513,0
19514,0
19515,0
19516,1
19517,1
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,1
19530,1
19531,0
19532,1
19533,1
19534,1
19535,0
19536,0
19537,0
19538,1
19539,0
19540,0
19541,0
19542,0
19543,0
19544,1
19545,0
19546,0
19547,0
19548,0
19549,1
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,1
19557,0
19558,1
19559,1
19560,1
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,1
19570,1
19571,0
19572,0
19573,1
19574,0
19575,1
19576,0
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,1
19586,0
19587,0
19588,1
19589,0
19590,0
19591,1
19592,0
19593,1
19594,0
19595,1
19596,1
19597,1
19598,0
19599,0
19600,0
19601,1
19602,0
19603,0
19604,1
19605,0
19606,0
19607,1
19608,1
19609,1
19610,0
19611,0
19612,0
19613,1
19614,1
19615,1
19616,1
19617,0
19618,0
19619,1
19620,1
19621,0
19622,0
19623,0
19624,1
19625,1
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,1
19633,0
19634,1
19635,1
19636,0
19637,0
19638,1
19639,0
19640,1
19641,1
19642,1
19643,1
19644,0
19645,1
19646,1
19647,1
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,1
19655,0
19656,1
19657,1
19658,0
19659,0
19660,0
19661,0
19662,1
19663,1
19664,1
19665,0
19666,1
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,1
19674,1
19675,1
19676,1
19677,1
19678,0
19679,0
19680,1
19681,0
19682,0
19683,1
19684,1
19685,0
19686,0
19687,1
19688,0
19689,0
19690,1
19691,0
19692,0
19693,1
19694,1
19695,1
19696,0
19697,0
19698,0
19699,1
19700,1
19701,0
19702,1
19703,0
19704,0
19705,0
19706,0
19707,1
19708,0
19709,1
19710,0
19711,1
19712,0
19713,0
19714,1
19715,0
19716,1
19717,0
19718,0
19719,0
19720,0
19721,0
19722,1
19723,0
19724,1
19725,1
19726,1
19727,0
19728,1
19729,1
19730,0
19731,1
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,0
19745,1
19746,1
19747,0
19748,0
19749,1
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,0
19757,1
19758,1
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,1
19766,1
19767,1
19768,1
19769,0
19770,0
19771,1
19772,1
19773,1
19774,0
19775,1
19776,1
19777,1
19778,0
19779,1
19780,0
19781,0
19782,1
19783,0
19784,0
19785,1
19786,1
19787,0
19788,0
19789,0
19790,1
19791,1
19792,1
19793,0
19794,0
19795,1
19796,1
19797,1
19798,1
19799,1
19800,0
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,0
19809,1
19810,1
19811,0
19812,1
19813,1
19814,0
19815,1
19816,1
19817,0
19818,0
19819,0
19820,1
19821,0
19822,1
19823,1
19824,1
19825,0
19826,1
19827,0
19828,1
19829,1
19830,1
19831,1
19832,1
19833,0
19834,1
19835,0
19836,1
19837,0
19838,1
19839,0
19840,1
19841,0
19842,1
19843,0
19844,0
19845,0
19846,1
19847,0
19848,0
19849,1
19850,0
19851,1
19852,0
19853,1
19854,1
19855,0
19856,0
19857,0
19858,0
19859,1
19860,0
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,1
19877,0
19878,0
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,0
19892,0
19893,1
19894,1
19895,0
19896,0
19897,0
19898,0
19899,1
19900,1
19901,0
19902,0
19903,1
19904,1
19905,0
19906,0
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,0
19914,0
19915,0
19916,1
19917,1
19918,0
19919,0
19920,0
19921,0
19922,0
19923,1
19924,1
19925,0
19926,0
19927,1
19928,0
19929,0
19930,1
19931,1
19932,0
19933,1
19934,0
19935,0
19936,1
19937,0
19938,1
19939,1
19940,1
19941,1
19942,0
19943,0
19944,1
19945,1
19946,1
19947,0
19948,1
19949,1
19950,1
19951,0
19952,1
19953,1
19954,0
19955,1
19956,1
19957,0
19958,0
19959,0
19960,1
19961,1
19962,1
19963,0
19964,1
19965,0
19966,1
19967,1
19968,0
19969,0
19970,1
19971,1
19972,1
19973,1
19974,1
19975,0
19976,1
19977,0
19978,1
19979,0
19980,1
19981,1
19982,1
19983,0
19984,0
19985,1
19986,1
19987,1
19988,0
19989,1
19990,1
19991,1
19992,0
19993,1
19994,1
19995,1
19996,0
19997,1
19998,1
19999,1
20000,1
20001,0
20002,1
20003,0
20004,1
20005,0
20006,0
20007,0
20008,1
20009,1
20010,0
20011,0
20012,0
20013,0
20014,1
20015,1
20016,1
20017,1
20018,0
20019,1
20020,0
20021,1
20022,1
20023,0
20024,0
20025,0
20026,0
20027,1
20028,1
20029,1
20030,0
20031,1
20032,0
20033,1
20034,1
20035,1
20036,0
20037,0
20038,1
20039,1
20040,1
20041,0
20042,0
20043,0
20044,1
20045,1
20046,1
20047,0
20048,1
20049,0
20050,0
20051,1
20052,0
20053,0
20054,1
20055,0
20056,0
20057,1
20058,0
20059,1
20060,0
20061,1
20062,0
20063,0
20064,0
20065,0
20066,0
20067,1
20068,0
20069,1
20070,1
20071,1
20072,0
20073,1
20074,0
20075,0
20076,1
20077,1
20078,1
20079,0
20080,1
20081,0
20082,0
20083,1
20084,0
20085,1
20086,0
20087,1
